price,volume,type
207100.00000001,0.0221,sell
207165.0,0.328,sell
207273.0,0.328,sell
207352.0,0.499,sell
207550.99,0.017,sell
207634.97690286,0.56602438,sell
207634.98224142,0.56602438,sell
207634.98757,0.245,sell
207638.33,0.183,sell
207638.34,9.99e-06,sell
207648.34,9.99e-06,sell
207658.34,9.99e-06,sell
207668.34,9.99e-06,sell
207678.34,9.99e-06,sell
207688.34,9.99e-06,sell
207698.34,9.99e-06,sell
207708.34,9.99e-06,sell
207718.34,9.99e-06,sell
207728.34,9.99e-06,sell
207733.91,0.001,sell
207738.34,9.99e-06,sell
207748.34,9.99e-06,sell
207758.34,9.99e-06,sell
207768.34,9.99e-06,sell
207778.34,9.99e-06,sell
207788.34,9.99e-06,sell
207798.34,9.99e-06,sell
207808.34,9.99e-06,sell
207818.34,9.99e-06,sell
207828.34,9.99e-06,sell
207838.34,9.99e-06,sell
207848.34,9.99e-06,sell
207858.34,9.99e-06,sell
207868.34,9.99e-06,sell
207878.34,9.99e-06,sell
207888.34,9.99e-06,sell
207898.34,9.99e-06,sell
207908.34,9.99e-06,sell
207918.34,9.99e-06,sell
207928.34,9.99e-06,sell
207938.34,9.99e-06,sell
207948.34,9.99e-06,sell
207958.34,9.99e-06,sell
207968.34,9.99e-06,sell
207978.34,9.99e-06,sell
207988.34,9.99e-06,sell
207998.34,9.99e-06,sell
208000.0,0.0002404,sell
208008.34,9.99e-06,sell
208018.34,9.99e-06,sell
208464.67,0.03741098,sell
208468.0,1.668,sell
209000.0,0.000957,sell
209001.31,0.01218085,sell
209533.0,1.012,sell
209853.99,0.02605126,sell
210000.0,0.01606483,sell
210599.9,0.04075849,sell
210935.74153,2.949e-05,sell
210987.45,0.00273671,sell
211193.0,0.687,sell
212000.0,0.00485428,sell
212200.0,0.38804378,sell
212226.0,0.328,sell
212248.0,1.045e-05,sell
213000.0,0.04442753,sell
213558.2,0.00025079,sell
214000.0,0.01911658,sell
214309.0,1.045e-05,sell
214500.0,0.1,sell
214997.0,0.25806702,sell
215000.0,0.30759009,sell
215034.45,0.00096026,sell
215154.45636,2.937e-05,sell
215656.0,0.0001,sell
216000.0,0.14690797,sell
216369.0,1.045e-05,sell
216372.0,1.026e-05,sell
216506.0,2.05e-05,sell
217000.0,0.00539476,sell
217019.53564,0.00851555,sell
217019.61849,0.00011802,sell
217500.0,0.0967384,sell
217899.0,0.007,sell
218000.0,0.22078486,sell
218000.01,0.0024,sell
218003.84,0.00025346,sell
218014.93,0.10507572,sell
218200.0,0.01192775,sell
218299.0,0.004,sell
218333.33,0.001,sell
218361.21,0.03133,sell
218430.0,1.045e-05,sell
218472.0,1.026e-05,sell
218608.0,2.05e-05,sell
218800.0,0.0109835,sell
218906.0,0.00604326,sell
219000.0,0.03206927,sell
219000.11,3.523e-05,sell
219039.0,9.714e-05,sell
219200.0,0.0006,sell
219254.11,0.001,sell
219300.0,0.00045794,sell
219499.0,0.02243156,sell
219500.0,0.01056497,sell
219899.99,0.00398921,sell
219999.0,0.05,sell
220000.0,2.15274442,sell
220000.83,0.027083,sell
220291.77,0.02603656,sell
220352.01,9.268e-05,sell
220499.0,0.00515933,sell
220573.0,1.026e-05,sell
220710.0,1.025e-05,sell
220777.77,0.00057604,sell
220823.25,7.65e-06,sell
220966.32681,0.01677088,sell
220986.53,0.00079,sell
220998.0,0.0007,sell
221000.0,0.68339897,sell
221000.01,9.82e-06,sell
221100.01,1e-05,sell
221184.0,3.096e-05,sell
221200.01,1e-05,sell
221300.01,1e-05,sell
221400.01,1e-05,sell
221420.0,0.00256421,sell
221500.01,1e-05,sell
221574.59,0.00022725,sell
221585.39,0.0002615,sell
221599.9999,4.6e-06,sell
221600.0,0.002601,sell
221671.32,2.888e-05,sell
221699.9999,4.6e-06,sell
221700.0,0.02200108,sell
221771.32,2.888e-05,sell
221777.74,0.00067573,sell
221799.9999,4.6e-06,sell
221871.32,2.888e-05,sell
221899.9999,4.6e-06,sell
221900.89,0.00051709,sell
221971.32,2.888e-05,sell
221987.65,0.023,sell
221998.0,0.0008,sell
221999.9999,4.6e-06,sell
222000.0,0.31130998,sell
222045.55,0.00680168,sell
222071.32,5.776e-05,sell
222080.0,0.018,sell
222099.9999,4.6e-06,sell
222100.0,0.025,sell
222158.5,6e-05,sell
222199.9999,4.6e-06,sell
222200.0,0.00126678,sell
222222.22,0.06329259,sell
222298.0,0.01016486,sell
222299.9999,4.6e-06,sell
222399.9999,4.55e-06,sell
222499.9999,4.55e-06,sell
222500.0,0.23563732,sell
222550.0,3.18e-05,sell
222555.55,0.00016637,sell
222599.0,0.00573695,sell
222599.9999,4.55e-06,sell
222699.9999,4.55e-06,sell
222709.83,0.00060476,sell
222767.79,0.00017544,sell
222799.9999,4.55e-06,sell
222899.9999,4.55e-06,sell
222900.0,2.493e-05,sell
222980.50023,2.789e-05,sell
222998.0,0.0008,sell
222999.9999,4.55e-06,sell
223000.0,0.22891652,sell
223044.56,0.00536851,sell
223084.57,0.00015487,sell
223099.9999,4.55e-06,sell
223199.9999,4.55e-06,sell
223279.99,9.272e-05,sell
223299.9999,4.55e-06,sell
223300.0,0.0017475,sell
223333.33,0.00010763,sell
223345.5432,0.00144127,sell
223399.9999,4.55e-06,sell
223499.9999,4.55e-06,sell
223500.0,0.0029934,sell
223582.0,0.0038,sell
223585.0,0.00460309,sell
223599.9999,4.55e-06,sell
223646.29669,2.826e-05,sell
223699.9999,4.55e-06,sell
223700.11,0.00010302,sell
223734.0885,2.874e-05,sell
223775.0,0.00453219,sell
223799.9999,4.55e-06,sell
223800.08,0.00099,sell
223861.94879,2.921e-05,sell
223899.9999,4.55e-06,sell
223999.9999,4.52e-06,sell
224000.0,0.09730838,sell
224017.0,0.05,sell
224099.9999,4.52e-06,sell
224199.9999,4.52e-06,sell
224212.15,0.0015,sell
224299.9999,4.52e-06,sell
224311.25146,2.818e-05,sell
224399.9999,4.52e-06,sell
224499.9999,4.52e-06,sell
224500.0,0.005,sell
224567.89,0.00022546,sell
224599.9999,4.52e-06,sell
224600.0,0.0265,sell
224699.9999,4.52e-06,sell
224700.0,0.0225,sell
224783.62237,2.767e-05,sell
224799.9999,4.52e-06,sell
224899.9999,4.52e-06,sell
224900.0,0.03383761,sell
224950.0,0.0002991,sell
224998.0,0.0008,sell
224999.77,0.00186467,sell
224999.99,0.00247537,sell
224999.9999,4.5e-06,sell
225000.0,1.38054082,sell
225008.8,0.000445,sell
225095.2875,8.08e-05,sell
225099.9999,4.5e-06,sell
225199.9999,4.5e-06,sell
225268.06,0.000314,sell
225299.9999,4.5e-06,sell
225333.0,0.00010616,sell
225340.0,0.00306428,sell
225399.9999,4.5e-06,sell
225499.9999,4.5e-06,sell
225500.0,7.267e-05,sell
225599.9999,4.5e-06,sell
225699.9999,4.5e-06,sell
225799.9999,4.5e-06,sell
225800.0,0.021,sell
225856.7,0.00043529,sell
225899.9999,4.48e-06,sell
225945.0,0.08097871,sell
225990.0,0.153,sell
225999.9999,4.48e-06,sell
226000.0,0.06091659,sell
226099.9999,4.48e-06,sell
226100.0,0.00897946,sell
226199.9999,4.48e-06,sell
226299.9999,4.48e-06,sell
226399.9999,4.48e-06,sell
226499.9999,4.48e-06,sell
226599.9999,4.48e-06,sell
226699.9999,4.48e-06,sell
226736.8,0.005513,sell
226799.9999,4.48e-06,sell
226899.9999,4.48e-06,sell
226998.0,0.0008,sell
226999.9999,4.48e-06,sell
227000.0,0.01300752,sell
227099.9999,4.48e-06,sell
227199.9999,4.48e-06,sell
227299.9999,4.48e-06,sell
227399.9999,4.48e-06,sell
227499.9999,4.45e-06,sell
227500.0,0.005,sell
227501.35,0.00010112,sell
227553.0,0.00208,sell
227599.9999,4.45e-06,sell
227699.9999,4.45e-06,sell
227777.77,0.00389373,sell
227799.9999,4.45e-06,sell
227899.9999,4.45e-06,sell
227947.2,0.00010995,sell
227999.9999,4.45e-06,sell
228000.0,0.19942167,sell
228000.08,0.008937,sell
228099.9999,4.45e-06,sell
228199.9999,4.45e-06,sell
228299.9999,4.45e-06,sell
228300.0,0.0283,sell
228399.9999,4.45e-06,sell
228499.9999,4.45e-06,sell
228500.0,0.0002088,sell
228599.9999,4.45e-06,sell
228699.9999,4.45e-06,sell
228799.9999,4.45e-06,sell
228805.0,0.00022796,sell
228888.0,0.00025,sell
228899.9999,4.45e-06,sell
228900.0,0.09682393,sell
228950.0,0.0049,sell
228996.66,0.00025689,sell
228998.0,0.0019,sell
228998.98,0.00024925,sell
228999.9999,4.45e-06,sell
229000.0,0.05974977,sell
229000.0001,9.28e-06,sell
229099.9999,4.45e-06,sell
229100.0,0.00206072,sell
229199.9999,4.45e-06,sell
229214.3854,0.002991,sell
229239.95,0.00353699,sell
229299.9999,4.45e-06,sell
229399.9999,4.45e-06,sell
229450.0,0.0012,sell
229498.98,0.00040161,sell
229499.9999,4.45e-06,sell
229500.0,0.035,sell
229550.0,0.00071805,sell
229599.9999,4.45e-06,sell
229600.0,0.00037597,sell
229699.9999,4.45e-06,sell
229773.44,0.000155,sell
229779.0,0.00022007,sell
229799.9999,4.45e-06,sell
229800.0,0.00244387,sell
229850.0,0.11158,sell
229877.77,0.00282012,sell
229898.9,0.003,sell
229899.9999,4.45e-06,sell
229919.99,2.21e-05,sell
229950.0,0.62435469,sell
229958.66,0.00098765,sell
229987.3171,0.01,sell
229995.66,0.00101489,sell
229998.0,0.27558244,sell
229999.0,0.00723822,sell
229999.9999,0.00014133,sell
230000.0,1.1651121,sell
230034.82156,0.00032254,sell
230058.0,0.00020005,sell
230099.9999,4.4e-06,sell
230100.0,0.14178634,sell
230199.9999,4.4e-06,sell
230215.64,2.277e-05,sell
230299.9999,4.4e-06,sell
230399.9999,4.4e-06,sell
230441.2,5.104e-05,sell
230499.9999,4.39e-06,sell
230500.0,4e-05,sell
230550.0,0.00017123,sell
230599.9999,4.39e-06,sell
230699.9999,4.39e-06,sell
230759.99,0.01,sell
230799.9999,4.39e-06,sell
230899.9999,4.39e-06,sell
230999.99,0.0100475,sell
230999.9999,4.39e-06,sell
231000.0,0.07494743,sell
231099.9999,4.39e-06,sell
231190.0,0.0456,sell
231199.9999,4.39e-06,sell
231299.9999,4.39e-06,sell
231399.9999,4.39e-06,sell
231499.9999,4.39e-06,sell
231500.0,0.01766538,sell
231599.9999,4.39e-06,sell
231697.08,0.00538104,sell
231699.9999,4.39e-06,sell
231799.9999,4.39e-06,sell
231899.9999,4.39e-06,sell
231999.9999,4.39e-06,sell
232000.0,0.10050366,sell
232099.9999,4.39e-06,sell
232198.99,0.00012254,sell
232199.9999,4.39e-06,sell
232200.0,8.608e-05,sell
232222.22,0.0003,sell
232263.23,0.000245,sell
232299.9999,4.39e-06,sell
232399.9999,4.39e-06,sell
232499.9999,4.39e-06,sell
232500.0,0.0216938,sell
232500.99,0.0019,sell
232599.9999,4.35e-06,sell
232699.9999,4.35e-06,sell
232799.9999,4.35e-06,sell
232899.9999,4.35e-06,sell
232999.9999,4.35e-06,sell
233000.0,0.07889576,sell
233009.0,0.01,sell
233058.61,2.184e-05,sell
233099.9999,4.35e-06,sell
233199.9999,4.35e-06,sell
233200.0,1e-05,sell
233299.9999,4.35e-06,sell
233300.0,0.0004014,sell
233333.33,0.0001,sell
233399.9999,4.35e-06,sell
233499.9999,4.35e-06,sell
233542.16,0.00398657,sell
233590.0,0.0472736,sell
233599.9999,4.35e-06,sell
233699.9999,4.35e-06,sell
233789.99,0.00455669,sell
233799.9999,4.35e-06,sell
233899.9999,4.35e-06,sell
233999.9999,4.35e-06,sell
234000.0,0.01754338,sell
234099.9999,4.35e-06,sell
234199.9999,4.32e-06,sell
234299.9999,4.32e-06,sell
234348.88287,2.654e-05,sell
234399.9999,4.32e-06,sell
234401.0,0.00028626,sell
234450.0,0.00475569,sell
234499.9999,4.32e-06,sell
234500.0,0.02197003,sell
234512.47,0.0033,sell
234567.89,0.00083907,sell
234577.51719,0.0001143,sell
234599.9999,4.32e-06,sell
234600.0,0.05,sell
234699.9999,4.32e-06,sell
234799.9999,4.32e-06,sell
234899.9999,4.32e-06,sell
234998.0,0.02325,sell
234999.0,0.00042296,sell
234999.9999,4.32e-06,sell
235000.0,0.34571609,sell
235072.13,0.0055533,sell
235085.0,0.0056,sell
235090.909,5e-05,sell
235099.9999,4.32e-06,sell
235199.9999,4.32e-06,sell
235299.9999,4.32e-06,sell
235399.9999,4.32e-06,sell
235439.01594,0.00017617,sell
235499.9999,4.32e-06,sell
235500.4,0.00026552,sell
235599.9999,4.32e-06,sell
235699.9999,4.32e-06,sell
235743.04219,0.00021998,sell
235799.9999,4.32e-06,sell
235894.48918,0.00014135,sell
235899.9999,4.29e-06,sell
235963.53,0.00021476,sell
235999.0,0.02815896,sell
235999.9999,1.2e-05,sell
236000.0,0.03549665,sell
236099.9999,1.429e-05,sell
236199.9999,1.429e-05,sell
236272.0,0.0059,sell
236299.9999,1.429e-05,sell
236317.0,0.00087171,sell
236399.9999,1.429e-05,sell
236499.9999,1.429e-05,sell
236500.0,0.0004,sell
236599.9999,1.429e-05,sell
236666.02,0.01063,sell
236699.9999,1.429e-05,sell
236700.0,0.00145124,sell
236799.9999,1.429e-05,sell
236899.9999,1.429e-05,sell
236999.9999,1.429e-05,sell
237000.0,0.02202496,sell
237001.17,0.00199537,sell
237099.9999,1.429e-05,sell
237111.26,0.00149666,sell
237156.26,0.00598849,sell
237199.9999,1.429e-05,sell
237200.0,0.00089987,sell
237299.9999,1.429e-05,sell
237399.9999,1.429e-05,sell
237499.9999,1.429e-05,sell
237599.9999,1.429e-05,sell
237699.9999,1.429e-05,sell
237798.09,0.0002655,sell
237799.9999,1.429e-05,sell
237880.0,0.001,sell
237899.9999,1.429e-05,sell
237999.9999,1.429e-05,sell
238000.0,0.04314677,sell
238099.9999,1.425e-05,sell
238100.0,0.00460338,sell
238199.9999,1.425e-05,sell
238299.9999,1.425e-05,sell
238399.9999,1.425e-05,sell
238499.9999,1.425e-05,sell
238599.9999,1.425e-05,sell
238644.0,0.00973666,sell
238699.9999,1.425e-05,sell
238710.0,0.00033219,sell
238799.9999,1.425e-05,sell
238880.0,0.0153,sell
238894.996,0.00020048,sell
238899.9999,1.425e-05,sell
238910.27686,0.00204912,sell
238998.0,0.0029,sell
238999.9999,1.425e-05,sell
239000.0,0.00543666,sell
239099.9999,1.425e-05,sell
239199.9999,1.425e-05,sell
239299.9999,1.425e-05,sell
239399.9999,1.425e-05,sell
239456.41,0.00060602,sell
239471.27,0.0005,sell
239495.12586,0.0004329,sell
239499.9999,1.425e-05,sell
239500.0,0.0001,sell
239552.45914,0.00150199,sell
239599.9999,1.425e-05,sell
239699.9999,1.422e-05,sell
239799.9999,1.422e-05,sell
239862.1,0.0001,sell
239876.54,0.0019,sell
239899.9999,1.422e-05,sell
239998.95,0.1,sell
239999.91,0.001184,sell
239999.99,0.00248513,sell
239999.9999,1.422e-05,sell
240000.0,0.43996667,sell
240000.8,0.00022652,sell
240099.9999,1.422e-05,sell
240199.9999,1.422e-05,sell
240250.0,0.00043403,sell
240281.12,0.0002,sell
240299.9999,1.422e-05,sell
240399.9999,1.422e-05,sell
240499.9999,1.422e-05,sell
240500.0,0.03162839,sell
240599.9999,1.422e-05,sell
240612.56,4.251e-05,sell
240699.9999,1.422e-05,sell
240799.9999,1.422e-05,sell
240899.9999,1.844e-05,sell
240999.9999,1.42e-05,sell
241000.0,0.0064106,sell
241000.17,0.00299297,sell
241001.0,0.00117022,sell
241050.0,0.00098015,sell
241099.9999,1.42e-05,sell
241100.13,6.994e-05,sell
241199.9999,1.42e-05,sell
241299.9999,1.42e-05,sell
241399.9999,1.42e-05,sell
241443.32,0.00441821,sell
241499.9999,1.42e-05,sell
241500.0,0.09901977,sell
241599.9999,1.42e-05,sell
241600.0,0.00021671,sell
241680.0,0.00083486,sell
241699.9999,1.42e-05,sell
241799.9999,1.42e-05,sell
241899.9999,1.42e-05,sell
241999.9999,1.42e-05,sell
242000.0,0.06894805,sell
242023.11,0.0057986,sell
242083.5768,0.0001,sell
242099.9999,1.42e-05,sell
242199.9999,1.42e-05,sell
242233.0,0.00042521,sell
242299.9999,1.42e-05,sell
242399.9999,1.42e-05,sell
242494.99,0.00051187,sell
242499.9999,1.42e-05,sell
242500.0,0.02313591,sell
242509.87,0.00062525,sell
242550.99,0.00046015,sell
242599.9999,1.42e-05,sell
242622.22,0.00417877,sell
242657.62,0.0001629,sell
242699.9999,1.417e-05,sell
242799.9999,1.417e-05,sell
242802.86,0.0025,sell
242899.9999,1.417e-05,sell
242999.99,0.00144941,sell
242999.9999,1.417e-05,sell
243000.0,0.00362435,sell
243001.26,0.00332389,sell
243099.9999,1.417e-05,sell
243199.9999,1.417e-05,sell
243299.9999,1.417e-05,sell
243300.0,0.00060544,sell
243399.9999,1.417e-05,sell
243455.15222,0.03208531,sell
243499.9999,1.417e-05,sell
243526.0,0.0009211,sell
243567.89,0.00083907,sell
243599.9999,1.417e-05,sell
243614.31,0.00044844,sell
243652.5,0.00421504,sell
243699.9999,1.417e-05,sell
243799.9999,1.417e-05,sell
243899.9999,1.417e-05,sell
243900.0,0.00292891,sell
243999.9999,1.417e-05,sell
244000.0,0.02495049,sell
244099.9999,1.417e-05,sell
244199.9999,1.417e-05,sell
244299.9999,1.417e-05,sell
244399.9999,1.417e-05,sell
244400.0,0.00039829,sell
244400.27,0.0005,sell
244444.44,0.00194593,sell
244499.9999,1.417e-05,sell
244532.0,0.004,sell
244599.9999,1.417e-05,sell
244600.0,0.05,sell
244615.62,0.00024187,sell
244699.9999,1.417e-05,sell
244799.9999,1.417e-05,sell
244876.54,0.0019,sell
244899.9999,1.417e-05,sell
244998.0,0.003,sell
244999.9999,1.413e-05,sell
245000.0,0.7012805,sell
245000.15,0.0002,sell
245099.9999,1.413e-05,sell
245199.9999,1.413e-05,sell
245299.9999,1.413e-05,sell
245375.57,0.009,sell
245399.9999,1.413e-05,sell
245424.1,0.0018764,sell
245499.9999,1.413e-05,sell
245555.05,0.05250603,sell
245555.55,0.0011,sell
245599.9999,1.413e-05,sell
245645.58,0.004,sell
245680.0,0.000665,sell
245699.9999,1.413e-05,sell
245778.9055,0.00069002,sell
245799.9999,1.413e-05,sell
245888.8,0.00017307,sell
245898.0,0.00736329,sell
245899.9999,1.413e-05,sell
245999.9999,1.413e-05,sell
246000.0,0.81919455,sell
246099.9999,1.413e-05,sell
246199.9999,1.413e-05,sell
246299.9999,1.413e-05,sell
246399.9999,1.413e-05,sell
246499.9999,1.413e-05,sell
246510.0,6.141e-05,sell
246599.9999,1.413e-05,sell
