price,volume,type
246699.9999,1.413e-05,sell
246799.9999,1.41e-05,sell
246899.9999,1.41e-05,sell
246960.0,0.0045,sell
246963.0,0.0033,sell
246999.9999,1.41e-05,sell
247000.0,0.000865,sell
247099.9999,1.41e-05,sell
247170.17,0.00997602,sell
247199.9999,1.41e-05,sell
247200.0,0.0010144,sell
247299.9999,1.41e-05,sell
247313.13,0.00364937,sell
247399.9999,1.41e-05,sell
247499.9999,1.41e-05,sell
247511.61,4.252e-05,sell
247599.9999,1.41e-05,sell
247699.9999,1.41e-05,sell
247799.9999,1.41e-05,sell
247831.26,0.00120761,sell
247899.9999,1.41e-05,sell
247999.9999,1.408e-05,sell
248000.0,0.33041117,sell
248099.9999,1.408e-05,sell
248199.9999,1.408e-05,sell
248299.9999,1.408e-05,sell
248399.9999,1.408e-05,sell
248499.9999,1.408e-05,sell
248500.0,0.094304,sell
248599.9999,1.408e-05,sell
248699.9999,1.408e-05,sell
248799.9999,1.408e-05,sell
248880.0,0.1,sell
248899.9999,1.408e-05,sell
248900.0,0.03247194,sell
248998.0,0.003,sell
248999.9999,1.408e-05,sell
249000.0,0.08166173,sell
249000.08,3.698e-05,sell
249099.9999,1.408e-05,sell
249199.9999,1.406e-05,sell
249299.9999,4.676e-05,sell
249399.9999,0.00010406,sell
249499.9999,0.00010406,sell
249509.999,0.0001,sell
249560.0,0.0001,sell
249599.9999,0.00010406,sell
249667.0,0.02,sell
249699.9999,0.00010406,sell
249700.0,0.00150228,sell
249799.9999,0.00010406,sell
249800.0,0.001,sell
249874.56,0.17217494,sell
249876.54,0.0019,sell
249895.0,0.005,sell
249899.9999,0.00010406,sell
249900.0,0.11800465,sell
249998.0,1.003,sell
249999.0,0.00283716,sell
249999.9999,0.00010406,sell
250000.0,2.62683189,sell
250000.07,0.01011525,sell
250000.08,0.00060383,sell
250008.15,1.629e-05,sell
250088.88,0.04416423,sell
250099.9999,4.06e-06,sell
250199.9999,4.06e-06,sell
250222.22,0.00025378,sell
250299.9999,4.04e-06,sell
250364.43,0.00044685,sell
250399.9999,4.04e-06,sell
250439.79131,0.15116624,sell
250499.9999,4.04e-06,sell
250500.0,0.00866465,sell
250538.34,0.00026795,sell
250555.0,0.00078238,sell
250599.9999,4.04e-06,sell
250699.9999,4.04e-06,sell
250799.9999,4.04e-06,sell
250805.0,0.0013,sell
250899.9999,4.04e-06,sell
250965.88,0.00110061,sell
250980.01,0.0051,sell
250999.9999,0.00010404,sell
251000.0,0.01220975,sell
251068.86,0.00181,sell
251099.9999,4.04e-06,sell
251199.9999,4.04e-06,sell
251299.9999,4.04e-06,sell
251360.0,0.00641302,sell
251399.9999,4.04e-06,sell
251499.9999,4.04e-06,sell
251599.9999,4.04e-06,sell
251699.9999,4.02e-06,sell
251799.9999,4.02e-06,sell
251829.09,0.000189,sell
251899.9999,4.02e-06,sell
251900.0,0.00503938,sell
251999.9999,4.02e-06,sell
252000.0,0.00467963,sell
252099.9999,4.02e-06,sell
252199.9999,4.02e-06,sell
252299.9999,4.02e-06,sell
252399.9999,4.02e-06,sell
252499.9999,4.02e-06,sell
252500.0,6.3e-05,sell
252599.9999,4.02e-06,sell
252699.9999,4.02e-06,sell
252739.8,0.0002,sell
252799.9999,4.02e-06,sell
252850.0,0.03988001,sell
252899.9999,4.02e-06,sell
252999.9999,4e-06,sell
253000.0,0.0503413,sell
253099.9999,4e-06,sell
253199.9999,4e-06,sell
253299.9999,4e-06,sell
253333.33,0.04,sell
253399.9999,4e-06,sell
253499.9999,4e-06,sell
253599.9999,4e-06,sell
253699.9999,4e-06,sell
253799.9999,4e-06,sell
253899.9999,4e-06,sell
253999.9999,4e-06,sell
254000.0,5e-06,sell
254099.9999,4e-06,sell
254199.9999,3.98e-06,sell
254299.9999,3.98e-06,sell
254346.28,4.576e-05,sell
254367.89,0.00016093,sell
254399.9999,3.98e-06,sell
254499.9999,3.98e-06,sell
254599.9999,3.98e-06,sell
254699.9999,3.98e-06,sell
254799.9999,3.98e-06,sell
254899.9999,3.98e-06,sell
254987.65,0.0019,sell
254998.0,0.003,sell
254999.9999,3.98e-06,sell
255000.0,0.31300092,sell
255099.9999,3.98e-06,sell
255199.9999,3.98e-06,sell
255299.9999,3.98e-06,sell
255333.33,0.00059477,sell
255399.9999,3.98e-06,sell
255465.32,0.00043283,sell
255499.9999,3.98e-06,sell
255555.55,0.23993753,sell
255599.9999,3.98e-06,sell
255690.0,0.0097396,sell
255699.9999,3.98e-06,sell
255799.9999,3.98e-06,sell
255830.1,0.00014514,sell
255899.9999,3.98e-06,sell
255999.9999,0.00047405,sell
256000.0,0.01376901,sell
256099.9999,3.96e-06,sell
256199.9999,3.96e-06,sell
256299.9999,3.96e-06,sell
256399.9999,3.96e-06,sell
256499.9999,3.96e-06,sell
256587.0,0.0001,sell
256599.9999,3.94e-06,sell
256699.9999,3.94e-06,sell
256799.9999,3.94e-06,sell
256843.44,0.00181908,sell
256899.9999,3.94e-06,sell
256999.9999,3.94e-06,sell
257000.0,0.070005,sell
257099.9999,3.94e-06,sell
257199.9999,3.94e-06,sell
257299.9999,3.94e-06,sell
257345.86,0.0001,sell
257399.9999,3.94e-06,sell
257499.9999,3.94e-06,sell
257599.9999,3.94e-06,sell
257699.9999,3.94e-06,sell
257799.9999,3.94e-06,sell
257853.62,0.0065,sell
257893.44,0.00188734,sell
257899.5,0.0001,sell
257899.9999,3.94e-06,sell
257999.9999,3.94e-06,sell
258000.0,0.00844688,sell
258099.9999,3.92e-06,sell
258199.9999,3.92e-06,sell
258299.9999,3.92e-06,sell
258399.9999,3.92e-06,sell
258499.9999,3.92e-06,sell
258599.9999,3.92e-06,sell
258623.0,0.01050854,sell
258656.66,0.008,sell
258699.9999,3.92e-06,sell
258799.9999,3.92e-06,sell
258899.9999,3.92e-06,sell
258900.0,0.0005,sell
258998.0,0.003,sell
258999.9999,3.92e-06,sell
259000.0,0.21148202,sell
259099.9999,3.92e-06,sell
259199.0,0.00022894,sell
259199.9999,3.92e-06,sell
259299.9999,3.92e-06,sell
259399.9999,3.92e-06,sell
259499.9999,3.9e-06,sell
259599.9999,3.9e-06,sell
259600.0,0.00396551,sell
259699.9999,3.9e-06,sell
259799.9999,3.9e-06,sell
259899.9999,3.9e-06,sell
259900.0,0.001,sell
259999.9999,3.9e-06,sell
260000.0,0.5704461,sell
260000.08,0.0002886,sell
260099.9999,3.9e-06,sell
260199.9999,3.9e-06,sell
260299.9999,3.9e-06,sell
260399.9999,3.9e-06,sell
260499.9999,3.9e-06,sell
260500.01,0.00017931,sell
260599.9999,3.9e-06,sell
260699.9999,3.9e-06,sell
260799.9999,3.9e-06,sell
260800.0,0.0007495,sell
260899.9999,7.76e-06,sell
260999.9999,3.88e-06,sell
261000.0,0.11167546,sell
261099.9999,3.88e-06,sell
261199.9999,3.88e-06,sell
261299.9999,3.88e-06,sell
261399.9999,3.88e-06,sell
261499.9999,3.88e-06,sell
261589.9999,0.0001,sell
261599.9999,3.88e-06,sell
261699.9999,3.88e-06,sell
261799.9999,3.88e-06,sell
261899.9999,3.88e-06,sell
261999.9999,3.88e-06,sell
262000.0,7.72e-06,sell
262099.9999,3.86e-06,sell
262199.9999,3.86e-06,sell
262299.9999,3.86e-06,sell
262399.9999,3.86e-06,sell
262499.9999,3.86e-06,sell
262599.9999,3.86e-06,sell
262699.9999,3.86e-06,sell
262750.84,0.00255,sell
262799.9999,3.86e-06,sell
262877.0,0.003,sell
262899.9999,3.86e-06,sell
262999.9999,3.86e-06,sell
263000.0,5e-06,sell
263099.9999,3.86e-06,sell
263199.9999,3.86e-06,sell
263299.9999,3.86e-06,sell
263399.9999,3.86e-06,sell
263499.9999,3.84e-06,sell
263599.9999,3.84e-06,sell
263600.0,0.00015281,sell
263699.9999,3.84e-06,sell
263799.9999,3.84e-06,sell
263899.9999,3.84e-06,sell
263900.0,0.32,sell
263999.9999,3.84e-06,sell
264000.0,5e-06,sell
264099.9999,3.84e-06,sell
264199.9999,3.84e-06,sell
264299.9999,3.84e-06,sell
264399.9999,3.84e-06,sell
264499.9999,3.84e-06,sell
264599.9999,3.84e-06,sell
264699.9999,3.84e-06,sell
264799.9999,3.84e-06,sell
264899.9999,3.82e-06,sell
264960.0,0.0029,sell
264998.0,0.003,sell
264999.9999,3.82e-06,sell
265000.0,0.05540234,sell
265000.88,5.65e-06,sell
265099.9999,3.82e-06,sell
265149.1487,0.00047593,sell
265199.9999,3.82e-06,sell
265299.9999,3.82e-06,sell
265399.9999,3.82e-06,sell
265499.9999,3.82e-06,sell
265572.66,0.008226,sell
265599.9999,3.82e-06,sell
265680.0,0.01,sell
265699.9999,3.82e-06,sell
265799.9999,3.82e-06,sell
265851.45,0.00196018,sell
265899.9999,3.82e-06,sell
265999.99,0.00030012,sell
265999.9999,3.82e-06,sell
266000.0,0.05216319,sell
266022.0,4.015e-05,sell
266099.9999,3.82e-06,sell
266156.0,0.00038535,sell
266199.9999,3.82e-06,sell
266299.9999,3.8e-06,sell
266333.0,0.49172285,sell
266340.0,0.0039,sell
266399.9999,3.8e-06,sell
266421.99,4.603e-05,sell
266499.9999,3.8e-06,sell
266599.9999,3.8e-06,sell
266699.9999,3.8e-06,sell
266799.9999,3.8e-06,sell
266899.9999,3.8e-06,sell
266999.9999,3.8e-06,sell
267000.0,0.01319955,sell
267099.9999,3.8e-06,sell
267199.9999,3.8e-06,sell
267299.9999,3.8e-06,sell
267399.9999,3.8e-06,sell
267499.9999,3.8e-06,sell
267599.9999,3.8e-06,sell
267699.9999,3.8e-06,sell
267799.9999,3.8e-06,sell
267899.9999,3.8e-06,sell
267967.78581,0.13604961,sell
267999.9999,3.8e-06,sell
268000.0,0.06697075,sell
268003.0,0.00018642,sell
268056.49,0.00404034,sell
268099.9999,3.8e-06,sell
268100.0,0.0009353,sell
268150.0,2e-05,sell
268199.9999,3.8e-06,sell
268299.9999,3.8e-06,sell
268399.9999,3.8e-06,sell
268499.9999,3.8e-06,sell
268500.0,0.0002,sell
268599.9999,3.8e-06,sell
268699.9999,3.77e-06,sell
268710.58,0.00320717,sell
268749.28,0.00102547,sell
268794.11,0.00258448,sell
268799.9999,3.77e-06,sell
268865.41,0.0002,sell
268899.9999,3.77e-06,sell
268998.0,0.003,sell
268999.9999,3.77e-06,sell
269000.0,0.00674832,sell
269099.9999,3.76e-06,sell
269135.26,0.00167049,sell
269199.9999,3.76e-06,sell
269299.9999,3.76e-06,sell
269399.9999,3.76e-06,sell
269499.9999,3.76e-06,sell
269599.9999,3.76e-06,sell
269699.9999,3.76e-06,sell
269700.0,0.00037088,sell
269799.9999,3.75e-06,sell
269852.3,0.01452829,sell
269899.0,0.0001,sell
269899.9999,3.75e-06,sell
269979.99,0.00328195,sell
269999.9999,3.75e-06,sell
270000.0,0.05192699,sell
270000.08,4.135e-05,sell
270099.9999,3.75e-06,sell
270126.45,0.00370197,sell
270199.9999,3.75e-06,sell
207100.0,0.0534,buy
206770.77,0.04494121,buy
206768.00405348,0.0054,buy
206732.73979328,0.07255745,buy
206694.37,0.00027494,buy
206673.48913798,0.0268,buy
206537.01,0.19010298,buy
206537.0,0.328,buy
206323.0,0.499,buy
206318.0,0.328,buy
205678.0,0.00133465,buy
205595.03032479,0.09905,buy
205594.28032479,0.54926647,buy
205594.2757,0.366,buy
205592.0,1.668,buy
205000.0,0.01443765,buy
204998.0,7e-06,buy
204900.0,1.595e-05,buy
204886.0,8e-06,buy
204800.0,0.01494194,buy
204774.0,9e-06,buy
204700.0,7.76e-06,buy
204661.0,1e-05,buy
204600.0,2.746e-05,buy
204578.0,0.0018366,buy
204542.0,3.92e-06,buy
204463.0,3.92e-06,buy
204379.0,1.012,buy
204357.97,0.00077,buy
204326.14,3.92e-06,buy
204300.0,0.055,buy
204214.35,3.92e-06,buy
204103.28,3.92e-06,buy
204057.17,3.93e-06,buy
204000.0,0.00032011,buy
203745.0,0.00183695,buy
203600.0,2.8e-05,buy
203555.55,0.00289886,buy
203340.0,0.00012,buy
203210.15399843,0.00058845,buy
203000.0,0.00960852,buy
202740.0,0.0045,buy
202392.0,0.687,buy
202281.09,0.001,buy
202000.1,0.00025158,buy
202000.0,0.02039866,buy
201997.77,0.00024752,buy
201501.0,0.003,buy
201500.0,2e-05,buy
201000.0,0.09760894,buy
200708.66,0.00336243,buy
200500.0,0.00015222,buy
200300.0,0.328,buy
200032.0,0.0112435,buy
200001.11,0.004,buy
200001.08,0.0075,buy
200000.02,0.02485194,buy
200000.01,0.1,buy
200000.0001,0.0001,buy
200000.0,1.21565907,buy
199999.99,0.01948743,buy
199999.13,0.0121029,buy
199999.0,0.01193378,buy
199997.0,7.5e-05,buy
199985.31,0.00037502,buy
199900.0001,0.0001,buy
199900.0,0.00145072,buy
199859.0,0.0004,buy
199808.55,0.00250239,buy
199803.41,1.666e-05,buy
199800.0001,0.0001,buy
199800.0,0.09134909,buy
199777.16,0.0006,buy
199720.0,0.00148708,buy
199700.0001,0.0001,buy
199658.96,0.001,buy
199603.41,1.666e-05,buy
199600.0001,0.0001,buy
199500.0001,0.0001,buy
199457.85,0.00327552,buy
199403.41,1.666e-05,buy
199400.0001,0.0001,buy
199205.0,1.03e-05,buy
199203.41,1.666e-05,buy
199100.0,0.0050226,buy
199003.41,1.666e-05,buy
199000.07,0.00050251,buy
199000.0,0.97991121,buy
198913.0,0.02508644,buy
198803.41,1.666e-05,buy
198800.0,0.00251509,buy
198769.4604,3.069e-05,buy
198638.86,6.3e-05,buy
198603.41,1.666e-05,buy
198577.01,1.75711956,buy
198441.6467,0.00040769,buy
198403.41,1.666e-05,buy
198203.41,1.666e-05,buy
198200.0,0.00051,buy
198003.41,1.666e-05,buy
198000.0,0.21094889,buy
197900.0,0.00195401,buy
197859.0,0.0004,buy
197803.41,1.666e-05,buy
197700.0,0.01532574,buy
197688.0,0.00152,buy
197603.41,1.666e-05,buy
197572.13,0.0003,buy
197534.33,0.0003624,buy
197530.0,0.00142484,buy
197510.77,0.11598382,buy
197500.0,0.0381519,buy
197403.41,1.666e-05,buy
197205.0,1.04e-05,buy
197203.41,1.666e-05,buy
197125.30298594,0.0066582,buy
197101.0,0.01,buy
197100.0,0.002,buy
197003.41,1.666e-05,buy
197000.0,0.00458356,buy
196921.77,1.777e-05,buy
196850.0,0.0034365,buy
196730.89655551,0.00068621,buy
196721.77,1.777e-05,buy
196521.77,1.777e-05,buy
196500.0,0.00025073,buy
196400.0,0.052,buy
196321.77,1.777e-05,buy
196121.77,1.777e-05,buy
196096.96,0.01047446,buy
196000.0,0.02605392,buy
195921.77,1.777e-05,buy
195800.0,0.0007691,buy
195721.77,1.777e-05,buy
195700.0,0.02554931,buy
195600.0,0.0010225,buy
195521.77,1.777e-05,buy
195405.0,0.01308011,buy
195321.77,1.777e-05,buy
195205.0,1.06e-05,buy
195200.0,0.008634,buy
195121.77,1.777e-05,buy
195001.0,0.00512764,buy
195000.0,0.52579176,buy
194921.77,1.777e-05,buy
194898.0458,0.00067164,buy
194872.02,3.233e-05,buy
194721.77,1.777e-05,buy
194559.0,0.0006,buy
194521.77,1.777e-05,buy
194500.0,0.0012857,buy
194402.99,0.00807018,buy
194321.77,1.777e-05,buy
194300.81,0.00766852,buy
194121.77,1.777e-05,buy
194119.0,0.00055723,buy
194100.0,0.002,buy
194031.0,0.00025506,buy
194003.57,0.00043988,buy
194000.0,0.01611989,buy
193921.77,1.777e-05,buy
193721.77,1.777e-05,buy
193635.0,0.00191296,buy
193521.77,1.777e-05,buy
193325.76,0.25863082,buy
193321.77,1.777e-05,buy
193205.0,1.07e-05,buy
193121.77,1.777e-05,buy
193050.52,4.608e-05,buy
193000.0,0.06142139,buy
192921.77,1.777e-05,buy
192850.0,0.00051853,buy
192800.0,0.001,buy
192790.0,0.00025133,buy
192721.77,1.777e-05,buy
192693.43,0.11888339,buy
192521.77,1.777e-05,buy
192321.77,1.777e-05,buy
192121.77,1.777e-05,buy
192000.0,0.00646927,buy
191921.77,1.777e-05,buy
191790.0,0.445,buy
191721.77,1.777e-05,buy
191521.77,1.777e-05,buy
191354.445,0.00110686,buy
191321.77,1.777e-05,buy
191205.0,1.08e-05,buy
191150.0,0.0013,buy
191051.0,3.141e-05,buy
191011.11,0.00128934,buy
191007.0,0.01,buy
191001.01,0.025,buy
191000.0,0.02205209,buy
190599.0,0.01095021,buy
190562.0,0.00711589,buy
190100.0,0.00157812,buy
190030.0,0.00026312,buy
190001.0,0.00061494,buy
190000.07,0.02084388,buy
190000.0,0.31872453,buy
189999.9988,0.05651721,buy
189816.41,5.347e-05,buy
189665.66,0.00039675,buy
189575.0,5e-05,buy
189500.0,0.0106,buy
189205.0,1.09e-05,buy
189150.0,0.0011,buy
189001.01,0.00011074,buy
189000.0,0.05842613,buy
188969.0,0.00201,buy
188792.0,0.00027042,buy
188500.0,0.00265246,buy
188459.99991234,0.00331635,buy
188100.0,0.0029885,buy
188000.0,0.00361117,buy
187993.59,0.12185544,buy
187800.0,0.005,buy
187500.0,0.02560787,buy
187395.0,0.000534,buy
187330.0,0.004,buy
187205.0,1.11e-05,buy
187152.0,3.206e-05,buy
187000.0,0.01191251,buy
186765.00700024,0.00527066,buy
186532.0,0.013097,buy
186500.0,0.03186863,buy
186380.0,0.00161,buy
186205.0,1.12e-05,buy
186007.0,0.00861653,buy
186000.0,0.01409431,buy
185843.5,0.0046693,buy
185790.0,0.00026629,buy
185500.0,5.894e-05,buy
185278.0,0.00010601,buy
185085.85,0.00526842,buy
185000.0,0.21638479,buy
184600.0,0.00366455,buy
184592.0,0.00027087,buy
184500.0,0.010031,buy
184402.0,0.005,buy
184050.0,0.00281472,buy
184001.0,0.00030059,buy
184000.0,0.00795194,buy
183800.0,0.01785146,buy
183752.0,0.00020652,buy
183693.69,0.00499897,buy
183500.0,0.14805443,buy
183408.38,0.1249018,buy
183253.0,3.274e-05,buy
183205.0,1.14e-05,buy
183186.26,6e-05,buy
183150.0,0.0011,buy
183000.0,0.04162717,buy
182689.0,0.00027369,buy
182422.22,0.02083249,buy
182271.01,0.00031392,buy
182100.0,0.033,buy
182033.72,1e-05,buy
182001.11,0.00225127,buy
182000.0,0.34383887,buy
181910.0,0.0006,buy
181500.0,0.001325,buy
181234.56,0.0334,buy
181205.0,1.2e-05,buy
181100.0,0.00373537,buy
181062.9,0.0102,buy
181033.72,1e-05,buy
181007.0,0.01,buy
181000.0,0.07860749,buy
180832.22,0.00105672,buy
180543.21,0.035,buy
180185.0,0.00028041,buy
180130.0,0.11103093,buy
180115.0,0.00015,buy
180100.1,0.01103325,buy
180100.0,0.00320932,buy
180077.77,0.00087777,buy
180070.56999057,0.00014975,buy
180033.72,1e-05,buy
180000.01,0.00010766,buy
180000.0,0.46994159,buy
179835.0,0.02013562,buy
179354.0,3.345e-05,buy
179231.0,0.00278969,buy
179205.0,1.21e-05,buy
179033.72,1e-05,buy
179008.05,0.04288533,buy
179000.0,0.1802,buy
178935.01,0.12802431,buy
178920.0,0.11178181,buy
178900.0,0.0004285,buy
